id,age,gender,country,hours_sleep,exercise_days,screen_time,stress_level,happiness_level,income_bracket,screen_sleep_ratio,habito_saludable,grupo_riesgo
347,52,female,Mexico,8.4,6,4.6,3,10,high,0.5476190476190476,3,0
348,50,female,Spain,4.3,4,5.6,7,2,high,1.3023255813953487,2,0
349,38,female,Peru,6.7,2,8.1,7,2,medium,1.208955223880597,0,0
350,49,male,Argentina,5.3,6,6.5,7,8,low,1.2264150943396226,1,0
351,40,male,Argentina,6.7,2,2.8,2,8,high,0.417910447761194,1,0
352,50,female,Colombia,10.5,4,4.7,6,10,high,0.44761904761904764,3,0
353,20,non-binary,Chile,7.4,6,4.5,2,6,low,0.6081081081081081,3,0
354,35,male,Spain,8.3,6,5.8,6,5,medium,0.6987951807228915,3,0
355,42,non-binary,Colombia,9.9,0,7.1,10,8,high,0.7171717171717171,1,0
356,59,female,Chile,8.7,2,7.0,3,4,low,0.8045977011494253,1,0
357,48,female,Mexico,6.3,2,1.6,2,4,low,0.253968253968254,1,0
358,20,male,Spain,5.1,3,8.7,6,5,high,1.7058823529411764,1,0
359,57,female,Mexico,7.0,4,6.6,2,1,medium,0.9428571428571428,2,0
360,63,male,Peru,6.1,1,9.5,5,1,high,1.557377049180328,0,0
361,41,female,Spain,4.7,0,7.1,2,2,low,1.5106382978723403,0,0
362,49,female,Chile,7.4,6,8.8,3,8,high,1.1891891891891893,2,0
363,64,male,Peru,7.4,6,7.2,3,7,medium,0.9729729729729729,2,0
364,39,male,Argentina,9.7,6,9.4,6,10,low,0.9690721649484537,2,0
365,40,male,Chile,6.5,0,7.3,6,9,medium,1.123076923076923,0,0
366,19,female,Colombia,7.4,6,5.8,10,5,high,0.7837837837837838,3,0
367,44,female,Argentina,6.0,6,11.7,3,2,high,1.95,1,0
368,59,non-binary,Argentina,8.3,4,8.2,3,7,medium,0.9879518072289155,2,0
369,19,male,Colombia,6.8,5,7.4,1,8,high,1.0882352941176472,1,0
370,43,female,Spain,5.2,5,2.8,7,7,medium,0.5384615384615384,2,0
371,34,female,Argentina,7.0,3,2.8,8,7,high,0.39999999999999997,3,0
372,57,male,Chile,7.6,3,6.7,2,5,medium,0.8815789473684211,2,0
373,50,non-binary,Peru,7.4,6,6.4,4,2,medium,0.8648648648648649,2,0
374,26,male,Argentina,8.6,4,4.5,10,6,low,0.5232558139534884,3,0
375,60,non-binary,Chile,4.8,6,6.4,7,4,low,1.3333333333333335,1,0
376,56,female,Mexico,5.7,3,10.0,8,10,medium,1.7543859649122806,1,1
377,46,non-binary,Chile,8.0,0,7.7,1,2,high,0.9625,1,0
378,59,female,Peru,5.9,0,3.1,4,9,high,0.5254237288135593,1,0
379,43,male,Chile,7.4,1,5.7,6,7,high,0.7702702702702703,2,0
380,52,male,Colombia,3.4,5,4.0,3,6,medium,1.1764705882352942,2,0
381,42,male,Peru,11.1,4,5.0,5,5,medium,0.45045045045045046,3,0
382,41,non-binary,Spain,6.6,2,5.0,10,3,medium,0.7575757575757576,1,0
383,30,female,Mexico,8.8,5,4.8,9,10,medium,0.5454545454545454,3,0
384,24,male,Colombia,6.5,2,2.9,3,10,low,0.4461538461538461,1,0
385,53,male,Spain,7.6,1,5.7,5,4,medium,0.7500000000000001,2,0
386,62,female,Chile,9.2,1,4.6,8,3,high,0.5,2,0
388,18,female,Mexico,6.7,3,11.1,4,3,high,1.6567164179104477,1,0
389,25,female,Colombia,6.8,1,8.7,8,7,medium,1.2794117647058822,0,0
390,63,female,Spain,8.5,1,5.1,3,7,low,0.6,2,0
391,33,female,Spain,10.5,2,6.0,3,7,medium,0.5714285714285714,2,0
392,31,female,Mexico,7.3,3,3.1,4,7,low,0.4246575342465754,3,0
393,29,non-binary,Chile,9.9,1,10.2,9,2,high,1.0303030303030303,1,0
394,40,male,Mexico,6.6,5,10.7,5,10,medium,1.621212121212121,1,0
395,32,non-binary,Spain,8.4,1,6.4,8,3,medium,0.7619047619047619,1,0
396,45,male,Argentina,8.7,3,8.6,6,10,low,0.9885057471264368,2,0
397,51,non-binary,Colombia,6.4,6,6.4,3,9,low,1.0,1,0
398,19,female,Mexico,5.9,4,2.7,8,3,medium,0.4576271186440678,2,0
399,49,male,Spain,8.7,3,5.0,9,2,low,0.574712643678161,3,0
400,40,male,Chile,6.2,2,6.3,8,9,medium,1.0161290322580645,0,0
401,39,non-binary,Spain,5.7,4,4.9,4,10,low,0.8596491228070176,2,0
402,42,non-binary,Chile,6.0,5,5.5,6,9,high,0.9166666666666666,2,0
403,39,male,Mexico,6.2,0,5.8,1,4,low,0.9354838709677419,1,0
404,39,non-binary,Chile,8.3,3,5.8,4,9,high,0.6987951807228915,3,0
405,59,non-binary,Peru,7.8,6,6.1,8,3,low,0.782051282051282,2,0
406,23,non-binary,Peru,8.1,2,3.3,1,7,low,0.4074074074074074,2,0
407,32,female,Peru,7.6,5,4.2,3,7,medium,0.5526315789473685,3,0
408,60,female,Argentina,6.1,4,2.8,1,8,low,0.45901639344262296,2,0
409,54,non-binary,Mexico,8.0,5,8.4,9,10,low,1.05,2,0
410,50,non-binary,Spain,8.8,3,0.7,2,4,high,0.07954545454545453,3,0
411,25,female,Spain,7.9,1,8.9,9,3,low,1.1265822784810127,1,0
412,61,female,Argentina,7.7,6,9.5,4,3,medium,1.2337662337662338,2,0
413,61,male,Chile,5.8,3,5.2,2,5,high,0.896551724137931,2,0
415,56,female,Chile,5.8,3,5.1,10,10,medium,0.8793103448275862,2,0
416,21,non-binary,Chile,7.0,4,5.8,6,3,medium,0.8285714285714285,3,0
417,23,non-binary,Colombia,4.5,4,3.5,7,6,medium,0.7777777777777778,2,0
418,62,non-binary,Spain,4.6,3,4.7,3,3,high,1.0217391304347827,2,0
419,49,non-binary,Peru,6.7,4,9.8,3,5,low,1.462686567164179,1,0
420,47,male,Chile,6.2,1,7.7,10,9,medium,1.2419354838709677,0,0
421,64,female,Colombia,7.2,5,3.7,8,2,high,0.513888888888889,3,0
422,52,non-binary,Spain,6.8,3,2.0,5,2,medium,0.29411764705882354,2,0
423,57,male,Peru,7.0,6,5.2,4,6,low,0.7428571428571429,3,0
424,33,non-binary,Chile,7.9,1,5.5,7,6,high,0.6962025316455696,2,0
425,30,female,Chile,6.3,5,7.2,7,8,high,1.142857142857143,1,0
426,59,male,Argentina,6.7,6,4.7,9,2,low,0.7014925373134329,2,0
427,47,female,Argentina,9.2,6,7.3,9,9,high,0.7934782608695653,2,0
428,36,female,Spain,7.0,6,10.8,5,2,low,1.542857142857143,2,0
429,34,male,Peru,6.7,5,8.0,8,1,high,1.1940298507462686,1,0
430,36,male,Chile,7.1,1,5.9,10,10,high,0.8309859154929579,2,0
431,45,male,Spain,6.8,6,5.5,1,2,low,0.8088235294117647,2,0
432,43,male,Spain,5.9,6,5.1,9,7,low,0.8644067796610169,2,0
433,54,male,Mexico,5.5,2,9.0,8,8,high,1.6363636363636365,0,1
434,43,male,Argentina,5.9,3,4.4,6,5,high,0.7457627118644068,2,0
435,40,male,Peru,8.3,5,6.1,3,6,low,0.7349397590361445,2,0
436,26,non-binary,Chile,6.1,5,6.1,3,1,low,1.0,1,0
437,29,female,Spain,6.8,4,4.7,8,6,high,0.6911764705882354,2,0
438,18,male,Chile,8.1,5,2.6,5,8,high,0.3209876543209877,3,0
439,18,non-binary,Mexico,6.6,1,6.8,10,3,high,1.0303030303030303,0,0
440,64,non-binary,Peru,8.0,5,5.8,7,1,low,0.725,3,0
441,51,non-binary,Spain,4.7,2,7.3,5,4,high,1.553191489361702,0,0
442,49,female,Chile,6.8,3,4.7,8,1,medium,0.6911764705882354,2,0
443,42,male,Argentina,7.1,3,9.1,10,8,low,1.2816901408450705,2,0
444,57,non-binary,Mexico,7.0,5,3.8,10,5,high,0.5428571428571428,3,0
445,62,female,Peru,4.5,6,10.3,4,1,low,2.288888888888889,1,0
446,18,female,Mexico,8.8,0,1.6,2,8,medium,0.18181818181818182,2,0
447,33,female,Argentina,5.7,0,7.1,3,9,low,1.2456140350877192,0,0
448,56,non-binary,Peru,7.5,6,7.2,8,10,high,0.9600000000000001,2,0
449,22,male,Mexico,7.0,6,4.0,7,2,medium,0.5714285714285714,3,0
450,39,non-binary,Colombia,8.5,6,7.1,2,9,medium,0.8352941176470587,2,0
451,46,non-binary,Argentina,10.3,1,9.2,6,8,high,0.8932038834951455,1,0
452,20,male,Argentina,5.1,0,0.5,9,7,high,0.09803921568627452,1,0
453,29,male,Argentina,6.0,6,7.3,4,3,high,1.2166666666666666,1,0
455,33,female,Colombia,5.3,4,3.6,2,7,low,0.679245283018868,2,0
456,54,male,Chile,8.2,1,10.1,2,5,low,1.2317073170731707,1,0
457,39,non-binary,Spain,8.3,0,4.5,9,6,high,0.5421686746987951,2,0
458,46,male,Mexico,7.8,5,3.1,7,4,high,0.39743589743589747,3,0
459,31,non-binary,Chile,7.4,4,5.5,7,2,low,0.7432432432432432,3,0
460,45,female,Mexico,9.1,0,11.2,1,9,medium,1.2307692307692308,1,0
461,22,non-binary,Spain,5.3,1,1.4,6,3,low,0.2641509433962264,1,0
462,64,non-binary,Colombia,7.1,2,3.4,7,7,medium,0.47887323943661975,2,0
463,47,male,Spain,5.9,3,9.7,6,8,high,1.6440677966101693,1,0
464,63,male,Colombia,8.3,0,10.6,6,2,high,1.2771084337349397,1,0
465,22,non-binary,Spain,4.2,6,5.7,2,6,low,1.3571428571428572,2,0
466,29,male,Chile,7.0,1,2.9,6,8,low,0.41428571428571426,2,0
467,33,female,Peru,7.5,6,11.2,4,7,high,1.4933333333333332,2,0
468,43,female,Chile,5.6,6,10.0,9,3,low,1.7857142857142858,1,1
469,43,male,Mexico,6.1,6,7.7,1,1,high,1.2622950819672132,1,0
470,38,female,Chile,7.0,6,4.0,8,6,high,0.5714285714285714,3,0
471,56,male,Argentina,8.4,6,5.9,5,8,medium,0.7023809523809524,3,0
472,53,non-binary,Mexico,5.5,4,5.6,1,6,low,1.018181818181818,2,0
473,50,non-binary,Spain,5.7,0,6.8,4,5,high,1.1929824561403508,0,0
474,47,female,Mexico,8.7,0,9.6,1,8,low,1.103448275862069,1,0
475,54,male,Peru,6.6,3,8.2,6,2,medium,1.2424242424242424,1,0
476,40,male,Colombia,5.8,1,3.3,2,1,medium,0.5689655172413793,1,0
477,27,female,Spain,8.1,2,9.4,5,1,low,1.1604938271604939,1,0
478,22,non-binary,Mexico,6.3,4,6.8,7,4,low,1.0793650793650793,1,0
479,53,female,Spain,8.5,1,7.7,2,6,high,0.9058823529411765,1,0
480,51,non-binary,Spain,6.0,4,9.7,6,9,medium,1.6166666666666665,1,0
481,48,male,Spain,6.8,0,3.2,6,1,medium,0.4705882352941177,1,0
482,27,non-binary,Colombia,8.4,6,5.9,5,1,medium,0.7023809523809524,3,0
483,36,female,Chile,6.7,3,4.7,5,5,low,0.7014925373134329,2,0
484,49,male,Spain,8.1,3,2.1,3,10,high,0.2592592592592593,3,0
485,18,female,Argentina,6.9,5,6.9,10,5,low,1.0,1,0
486,22,female,Peru,10.0,2,12.3,10,5,low,1.23,1,0
487,62,non-binary,Colombia,9.4,3,1.4,2,10,low,0.14893617021276595,3,0
488,21,female,Mexico,5.0,6,5.9,7,6,high,1.1800000000000002,2,0
489,33,non-binary,Colombia,7.8,0,7.6,1,8,low,0.9743589743589743,1,0
490,41,male,Mexico,5.8,2,6.3,6,3,medium,1.0862068965517242,0,0
491,33,non-binary,Colombia,7.3,1,5.7,6,9,medium,0.7808219178082192,2,0
492,19,male,Mexico,7.1,6,2.8,3,1,medium,0.39436619718309857,3,0
493,45,non-binary,Spain,5.4,6,6.6,2,4,high,1.222222222222222,1,0
494,49,female,Chile,8.6,3,4.1,2,9,low,0.4767441860465116,3,0
495,44,non-binary,Mexico,7.3,2,0.5,9,8,high,0.0684931506849315,2,0
496,37,non-binary,Mexico,6.6,0,9.0,5,10,low,1.3636363636363638,0,0
497,41,male,Argentina,6.3,5,8.4,7,9,medium,1.3333333333333335,1,0
498,29,female,Mexico,7.2,4,6.1,5,1,low,0.8472222222222221,2,0
499,52,non-binary,Argentina,7.6,4,6.6,7,9,low,0.868421052631579,2,0
500,50,female,Peru,6.8,0,8.7,4,3,low,1.2794117647058822,0,0
501,50,non-binary,Spain,2.8,0,6.6,8,10,high,2.357142857142857,0,0
502,60,non-binary,Argentina,7.0,4,8.3,10,9,low,1.1857142857142857,2,0
503,54,female,Chile,4.8,5,5.3,10,1,low,1.1041666666666667,2,0
504,29,non-binary,Spain,6.7,2,9.3,7,1,low,1.3880597014925373,0,0
505,20,female,Argentina,4.9,4,6.8,10,9,high,1.387755102040816,1,0
506,18,non-binary,Spain,4.9,0,6.5,5,6,high,1.3265306122448979,0,0
507,50,male,Spain,8.9,3,2.8,6,4,high,0.3146067415730337,3,0
508,57,female,Spain,6.5,1,6.7,5,7,low,1.0307692307692309,0,0
509,27,non-binary,Peru,6.4,5,3.9,7,5,medium,0.609375,2,0
510,60,non-binary,Chile,7.7,6,4.4,2,10,medium,0.5714285714285715,3,0
511,61,male,Colombia,6.4,5,4.0,5,7,medium,0.625,2,0
512,46,female,Colombia,10.2,3,3.3,10,8,low,0.3235294117647059,3,0
513,30,non-binary,Argentina,6.6,3,11.3,3,8,medium,1.7121212121212124,1,0
514,29,male,Spain,7.5,6,9.3,9,1,medium,1.24,2,0
515,48,non-binary,Argentina,8.5,0,10.8,6,8,medium,1.2705882352941178,1,0
516,63,female,Peru,9.4,4,2.9,10,6,low,0.30851063829787234,3,0
517,19,non-binary,Peru,5.9,2,6.2,3,4,medium,1.0508474576271185,0,0
518,52,non-binary,Mexico,6.4,5,2.8,7,8,medium,0.43749999999999994,2,0
519,40,non-binary,Peru,8.9,6,4.3,4,3,low,0.4831460674157303,3,0
520,34,non-binary,Mexico,8.2,5,3.7,3,4,high,0.451219512195122,3,0
521,43,male,Chile,8.6,3,9.1,8,6,medium,1.058139534883721,2,0
522,25,male,Argentina,4.9,4,5.0,4,7,high,1.0204081632653061,2,0
523,46,female,Chile,9.3,5,8.7,1,4,medium,0.9354838709677418,2,0
524,43,male,Peru,5.9,2,7.5,6,4,low,1.271186440677966,0,0
525,27,male,Chile,7.3,3,11.8,10,7,high,1.6164383561643838,2,0
526,43,female,Chile,6.8,2,2.3,1,6,high,0.338235294117647,1,0
527,51,male,Chile,5.7,4,9.1,5,8,high,1.5964912280701753,1,0
528,58,male,Peru,4.9,5,8.9,7,1,high,1.816326530612245,1,0
529,24,female,Spain,4.4,1,3.6,6,10,medium,0.8181818181818181,1,0
530,21,female,Chile,7.2,5,8.5,2,7,medium,1.1805555555555556,2,0
531,62,female,Mexico,4.7,4,6.8,4,7,high,1.4468085106382977,1,0
532,28,non-binary,Peru,5.3,5,5.4,2,7,medium,1.0188679245283019,2,0
533,46,non-binary,Chile,6.7,6,3.9,1,7,high,0.582089552238806,2,0
534,53,female,Spain,3.0,5,4.2,3,10,high,1.4000000000000001,2,0
535,42,female,Peru,8.2,0,11.1,3,10,low,1.353658536585366,1,0
536,38,female,Colombia,3.4,5,6.0,7,8,high,1.7647058823529411,2,0
537,53,non-binary,Spain,6.9,5,8.0,1,9,medium,1.1594202898550725,1,0
538,27,non-binary,Mexico,7.0,2,4.0,9,9,high,0.5714285714285714,2,0
539,54,male,Chile,7.8,1,4.1,6,2,low,0.5256410256410257,2,0
540,26,male,Colombia,6.9,2,8.7,4,7,medium,1.2608695652173911,0,0
541,41,female,Colombia,10.0,2,2.6,3,7,low,0.26,2,0
542,52,non-binary,Peru,7.3,3,5.0,3,4,low,0.684931506849315,3,0
543,52,non-binary,Colombia,8.6,0,6.1,2,9,high,0.7093023255813954,1,0
544,53,non-binary,Mexico,5.9,2,6.3,2,8,low,1.0677966101694913,0,0
545,35,female,Mexico,7.2,6,5.6,10,1,low,0.7777777777777777,3,0
546,56,male,Argentina,9.3,4,7.0,5,2,medium,0.7526881720430108,2,0
547,49,female,Mexico,6.6,6,7.7,9,2,low,1.1666666666666667,1,0
548,41,male,Spain,7.3,4,7.8,2,8,high,1.0684931506849316,2,0
549,40,male,Colombia,8.5,5,3.5,2,1,high,0.4117647058823529,3,0
550,49,female,Mexico,5.9,3,5.3,6,4,high,0.8983050847457626,2,0
551,54,male,Peru,3.8,0,9.0,10,10,low,2.368421052631579,0,1
552,29,male,Argentina,7.4,6,8.2,2,5,medium,1.108108108108108,2,0
553,30,non-binary,Colombia,8.5,0,2.6,4,9,high,0.3058823529411765,2,0
554,40,male,Argentina,5.0,6,6.9,6,7,low,1.3800000000000001,1,0
555,42,female,Colombia,8.0,5,1.1,5,8,high,0.1375,3,0
556,52,female,Peru,8.0,4,6.1,1,9,high,0.7625,2,0
557,58,male,Argentina,3.6,1,10.7,6,7,medium,2.972222222222222,0,0
558,47,non-binary,Chile,5.6,3,3.6,1,5,high,0.6428571428571429,2,0
559,34,non-binary,Spain,6.4,6,3.9,3,5,medium,0.609375,2,0
560,37,male,Spain,6.7,6,7.9,10,10,low,1.1791044776119404,1,0
561,42,male,Colombia,5.9,5,2.1,5,6,high,0.3559322033898305,2,0
562,39,female,Chile,5.8,3,4.4,10,5,low,0.7586206896551725,2,0
563,30,male,Argentina,9.5,4,7.5,5,9,low,0.7894736842105263,2,0
564,36,non-binary,Chile,6.8,4,4.4,10,3,low,0.6470588235294118,2,0
565,53,male,Chile,6.0,6,5.4,6,3,high,0.9,2,0
566,29,female,Argentina,6.9,1,7.9,10,7,medium,1.144927536231884,0,0
567,58,female,Peru,7.8,1,7.1,8,7,high,0.9102564102564102,1,0
568,36,female,Chile,7.1,0,6.7,5,6,low,0.943661971830986,1,0
569,29,female,Chile,6.7,3,5.2,1,3,medium,0.7761194029850746,2,0
570,26,female,Peru,6.0,3,6.9,5,7,low,1.1500000000000001,1,0
571,24,male,Chile,6.0,4,5.7,3,5,medium,0.9500000000000001,2,0
572,45,male,Chile,6.1,0,7.1,4,7,high,1.1639344262295082,0,0
573,31,male,Chile,7.5,5,4.8,8,2,medium,0.64,3,0
574,48,male,Spain,5.5,3,5.5,7,6,high,1.0,2,0
575,36,female,Mexico,7.6,0,3.5,5,8,low,0.46052631578947373,2,0
576,64,non-binary,Peru,9.1,0,5.9,2,1,medium,0.6483516483516484,2,0
577,33,male,Chile,7.5,6,4.0,6,4,low,0.5333333333333333,3,0
578,22,non-binary,Spain,6.4,4,3.2,6,1,medium,0.5,2,0
579,52,male,Peru,5.1,0,6.6,10,1,high,1.2941176470588236,0,0
580,29,male,Colombia,9.4,1,6.5,10,10,medium,0.6914893617021276,1,0
581,42,non-binary,Colombia,5.2,1,8.0,6,8,medium,1.5384615384615383,0,0
582,38,female,Chile,8.3,2,4.9,9,7,high,0.5903614457831325,2,0
583,53,male,Spain,8.0,4,7.0,8,10,high,0.875,2,0
584,40,male,Spain,6.6,6,7.4,8,1,high,1.1212121212121213,1,0
585,33,male,Peru,6.6,5,7.1,1,2,medium,1.0757575757575757,1,0
586,56,non-binary,Peru,4.2,2,3.9,5,4,low,0.9285714285714285,1,0
587,62,female,Spain,7.5,1,6.4,7,1,medium,0.8533333333333334,1,0
588,59,non-binary,Peru,7.9,6,6.9,6,3,medium,0.8734177215189873,2,0
589,56,non-binary,Spain,5.4,2,6.0,5,8,low,1.111111111111111,1,0
590,31,female,Mexico,6.8,4,0.8,8,8,high,0.11764705882352942,2,0
591,48,non-binary,Spain,7.1,6,6.4,3,8,medium,0.9014084507042255,2,0
592,22,female,Colombia,7.9,4,11.5,6,6,low,1.4556962025316456,2,0
593,52,male,Peru,7.0,0,5.1,5,6,high,0.7285714285714285,2,0
594,40,female,Spain,4.6,3,4.2,8,5,high,0.9130434782608696,2,0
595,46,male,Spain,6.2,0,6.9,4,9,medium,1.1129032258064517,0,0
596,60,non-binary,Peru,7.3,4,6.8,8,4,high,0.9315068493150684,2,0
597,28,non-binary,Mexico,8.3,6,9.0,10,10,high,1.0843373493975903,2,0
598,35,male,Mexico,6.1,1,2.9,2,7,low,0.4754098360655738,1,0
599,64,non-binary,Peru,10.3,5,7.8,9,1,low,0.7572815533980581,2,0
600,29,female,Argentina,4.2,1,7.5,9,9,high,1.7857142857142856,0,0
601,26,male,Peru,6.2,6,5.6,10,7,low,0.9032258064516128,2,0
602,27,non-binary,Peru,6.9,0,6.8,10,10,high,0.9855072463768115,0,0
603,61,male,Mexico,6.7,5,8.6,6,9,medium,1.2835820895522387,1,0
604,34,female,Mexico,5.2,6,8.2,4,7,low,1.5769230769230766,1,0
605,55,female,Peru,7.7,4,3.1,4,2,high,0.4025974025974026,3,0
606,24,non-binary,Peru,7.6,1,8.1,6,6,high,1.0657894736842106,1,0
607,63,female,Peru,7.1,4,5.8,5,10,low,0.8169014084507042,3,0
608,30,male,Mexico,7.5,5,6.2,6,4,low,0.8266666666666667,2,0
609,57,female,Peru,6.4,5,6.2,7,3,medium,0.96875,1,0
610,59,male,Peru,4.6,1,5.6,7,2,high,1.2173913043478262,1,0
611,26,male,Chile,5.9,4,9.0,9,6,medium,1.5254237288135593,1,1
612,44,female,Argentina,7.2,2,5.8,8,8,medium,0.8055555555555555,2,0
613,19,non-binary,Colombia,7.2,4,3.2,6,6,medium,0.4444444444444445,3,0
614,22,female,Argentina,7.1,5,5.0,6,9,low,0.7042253521126761,3,0
615,46,male,Chile,7.8,4,6.4,5,5,medium,0.8205128205128206,2,0
616,54,male,Colombia,6.1,6,9.1,1,2,low,1.4918032786885247,1,0
617,55,female,Peru,7.0,0,7.5,9,8,low,1.0714285714285714,1,0
618,36,non-binary,Chile,7.9,2,3.9,9,9,medium,0.49367088607594933,2,0
619,25,non-binary,Peru,6.9,3,12.2,9,10,medium,1.7681159420289854,1,0
620,62,male,Mexico,5.1,6,6.7,8,4,high,1.3137254901960786,1,0
621,18,male,Spain,5.6,0,9.2,10,6,medium,1.6428571428571428,0,1
622,39,non-binary,Chile,8.2,3,5.6,3,10,high,0.6829268292682927,3,0
623,34,female,Mexico,9.1,1,7.3,1,8,medium,0.8021978021978022,1,0
624,24,male,Chile,8.8,3,8.1,8,9,medium,0.9204545454545453,2,0
625,42,male,Chile,7.3,6,9.0,7,5,medium,1.2328767123287672,2,0
626,62,non-binary,Mexico,5.2,4,8.6,5,6,medium,1.6538461538461537,1,0
627,21,female,Colombia,7.0,6,8.2,10,4,high,1.1714285714285713,2,0
628,53,non-binary,Argentina,9.3,3,5.2,7,5,high,0.5591397849462365,3,0
629,23,female,Peru,7.9,5,4.6,10,7,medium,0.5822784810126581,3,0
630,48,female,Chile,6.7,0,6.8,4,9,medium,1.0149253731343284,0,0
631,36,female,Peru,7.9,0,8.3,9,10,high,1.0506329113924051,1,0
632,61,male,Spain,5.1,3,5.4,10,6,low,1.058823529411765,2,0
633,56,non-binary,Mexico,6.0,0,8.7,2,6,low,1.45,0,0
634,44,non-binary,Peru,5.4,5,9.6,9,8,low,1.7777777777777777,1,1
635,27,female,Mexico,7.7,6,3.7,9,4,high,0.4805194805194805,3,0
636,43,male,Peru,8.1,0,3.9,5,3,high,0.4814814814814815,2,0
637,36,male,Argentina,6.8,3,5.6,1,7,low,0.8235294117647058,2,0
638,56,non-binary,Argentina,5.7,2,6.8,7,5,low,1.1929824561403508,0,0
639,20,male,Argentina,7.0,2,4.7,10,2,medium,0.6714285714285715,2,0
640,62,male,Argentina,6.3,1,9.4,10,2,high,1.492063492063492,0,0
641,30,female,Argentina,5.8,0,7.1,4,6,high,1.2241379310344827,0,0
642,45,male,Argentina,7.5,6,6.1,9,8,low,0.8133333333333332,2,0
643,37,female,Mexico,5.9,3,2.4,6,1,low,0.4067796610169491,2,0
644,45,non-binary,Chile,4.7,0,2.7,3,6,high,0.574468085106383,1,0
645,25,male,Peru,5.0,4,6.7,6,2,medium,1.34,1,0
646,58,non-binary,Argentina,4.6,5,0.7,10,2,low,0.15217391304347827,2,0
647,56,non-binary,Mexico,7.4,0,8.5,6,7,high,1.1486486486486487,1,0
648,18,male,Mexico,7.2,0,5.6,5,10,high,0.7777777777777777,2,0
649,20,male,Mexico,7.2,2,14.1,2,1,medium,1.9583333333333333,1,0
650,30,non-binary,Chile,7.9,5,11.8,10,6,medium,1.4936708860759493,2,0
651,45,male,Peru,8.8,3,5.5,10,7,low,0.625,3,0
652,42,female,Chile,6.1,0,5.7,2,8,low,0.9344262295081968,1,0
653,50,female,Colombia,7.6,2,8.5,7,7,low,1.118421052631579,1,0
654,55,male,Mexico,4.6,1,10.3,2,6,high,2.239130434782609,0,0
655,23,non-binary,Colombia,9.1,5,1.9,6,9,low,0.2087912087912088,3,0
656,61,male,Spain,5.1,2,1.5,5,3,high,0.29411764705882354,1,0
657,62,male,Argentina,5.9,2,4.4,4,6,low,0.7457627118644068,1,0
658,49,non-binary,Argentina,6.1,6,7.5,7,4,medium,1.2295081967213115,1,0
659,62,non-binary,Chile,4.7,2,7.2,8,2,medium,1.5319148936170213,0,0
660,64,female,Peru,7.0,6,8.7,4,1,high,1.2428571428571427,2,0
661,38,non-binary,Colombia,7.3,0,3.0,1,1,medium,0.4109589041095891,2,0
662,33,female,Peru,6.7,0,0.2,1,10,high,0.029850746268656716,1,0
663,38,non-binary,Chile,4.7,1,8.1,1,3,high,1.7234042553191489,0,0
664,28,male,Argentina,10.0,4,3.9,1,4,medium,0.39,3,0
665,54,female,Peru,7.8,4,1.0,5,2,high,0.12820512820512822,3,0
666,53,female,Peru,11.0,4,6.4,4,1,medium,0.5818181818181819,2,0
667,52,female,Argentina,5.8,6,8.0,9,4,low,1.3793103448275863,1,0
668,36,male,Colombia,8.4,5,5.7,3,7,low,0.6785714285714286,3,0
669,37,male,Argentina,8.2,5,4.9,7,10,medium,0.5975609756097562,3,0
670,35,male,Peru,6.6,1,5.6,8,6,medium,0.8484848484848485,1,0
671,64,male,Colombia,9.1,5,5.1,6,6,medium,0.5604395604395604,3,0
672,58,male,Colombia,6.4,4,2.6,10,9,medium,0.40625,2,0
673,31,female,Argentina,6.5,4,4.2,1,2,low,0.6461538461538462,2,0
674,32,male,Peru,1.8,2,7.3,8,4,high,4.055555555555555,0,0
675,48,female,Chile,7.6,5,6.8,10,5,high,0.8947368421052632,2,0
676,18,male,Peru,5.0,0,6.4,3,1,low,1.28,0,0
677,20,non-binary,Mexico,6.2,0,3.5,8,8,high,0.564516129032258,1,0
678,33,female,Spain,5.5,2,5.5,4,8,low,1.0,1,0
679,40,non-binary,Chile,6.5,2,0.6,8,6,high,0.0923076923076923,1,0
680,28,female,Colombia,7.7,2,6.4,1,5,medium,0.8311688311688312,1,0
681,29,non-binary,Chile,7.0,0,9.6,3,8,medium,1.3714285714285714,1,0
682,27,male,Colombia,8.1,4,2.3,6,3,medium,0.2839506172839506,3,0
683,49,male,Colombia,8.9,2,4.5,9,3,low,0.5056179775280899,2,0
684,33,male,Chile,6.4,1,6.8,2,2,low,1.0625,0,0
685,25,female,Colombia,6.3,6,9.1,1,5,high,1.4444444444444444,1,0
686,55,non-binary,Colombia,8.4,2,4.9,10,3,high,0.5833333333333334,2,0
687,29,male,Mexico,8.6,6,4.3,3,3,high,0.5,3,0
688,41,non-binary,Peru,8.1,3,1.1,4,6,low,0.1358024691358025,3,0
689,45,non-binary,Peru,5.6,2,6.3,5,8,high,1.125,0,0
690,25,male,Spain,7.6,0,11.1,3,2,medium,1.4605263157894737,1,0
691,45,male,Spain,7.2,5,6.7,10,4,high,0.9305555555555556,2,0
692,53,non-binary,Mexico,8.6,2,5.9,2,7,medium,0.6860465116279071,2,0
693,43,male,Spain,6.1,5,6.8,2,1,low,1.1147540983606559,1,0
694,25,male,Chile,4.5,3,6.0,7,1,medium,1.3333333333333333,2,0
695,45,male,Argentina,8.0,1,4.0,9,10,medium,0.5,2,0
696,45,female,Argentina,3.2,5,8.1,10,7,medium,2.5312499999999996,1,1
